Date,Shift,Staff_Count,Shipments_Handled,Errors_Count,Overtime_Hours,Day_of_Week,Month,Weekday,Productivity,Error_Rate,Overtime_per_Staff,Efficiency_Score
2024-01-16,Morning,14,357,7,4.5,Tuesday,1,1,25.5,0.0196078431372549,0.32142857142857145,0.2904939655342302
2024-01-16,Afternoon,12,239,6,0.0,Tuesday,1,1,19.916666666666668,0.02510460251046025,0.0,0.011288541170422804
2024-01-16,Night,10,180,6,8.2,Tuesday,1,1,18.0,0.03333333333333333,0.82,-0.2814947064903819
2024-01-17,Morning,17,416,9,0.0,Wednesday,1,2,24.470588235294116,0.021634615384615384,0.0,0.18109369926475594
2024-01-17,Afternoon,13,245,5,10.6,Wednesday,1,2,18.846153846153847,0.02040816326530612,0.8153846153846154,0.18499001835163878
2024-01-17,Night,11,201,8,10.3,Wednesday,1,2,18.272727272727273,0.03980099502487562,0.9363636363636364,-0.5185030435101804
2024-01-18,Morning,17,431,7,0.0,Thursday,1,3,25.352941176470587,0.016241299303944315,0.0,0.4569076000932125
2024-01-18,Afternoon,13,307,6,0.0,Thursday,1,3,23.615384615384617,0.019543973941368076,0.0,0.2719949636990665
2024-01-18,Night,10,161,6,11.0,Thursday,1,3,16.1,0.037267080745341616,1.1,-0.37650789567687154
2024-01-19,Morning,19,470,7,0.0,Friday,1,4,24.736842105263158,0.014893617021276596,0.0,0.5114578908942897
2024-01-19,Afternoon,17,374,8,0.0,Friday,1,4,22.0,0.0213903743315508,0.0,0.17339220185448764
2024-01-19,Night,13,182,6,12.9,Friday,1,4,14.0,0.03296703296703297,0.9923076923076923,-0.20884101396535532
2024-01-20,Morning,14,339,6,0.0,Saturday,1,5,24.214285714285715,0.017699115044247787,0.0,0.36686833298250415
2024-01-20,Afternoon,10,201,4,5.9,Saturday,1,5,20.1,0.01990049751243781,0.5900000000000001,0.21739308992425427
2024-01-20,Night,7,106,4,0.0,Saturday,1,5,15.142857142857142,0.03773584905660377,0.0,-0.3681040800117061
2024-01-21,Morning,12,200,3,6.3,Sunday,1,6,16.666666666666668,0.015,0.525,0.34110750433575626
2024-01-21,Afternoon,10,188,3,0.0,Sunday,1,6,18.8,0.015957446808510637,0.0,0.3493206751903876
2024-01-21,Night,7,114,4,3.7,Sunday,1,6,16.285714285714285,0.03508771929824561,0.5285714285714286,-0.31095328952359197
2024-01-22,Morning,20,542,9,0.0,Monday,1,0,27.1,0.016605166051660517,0.0,0.46897337694077157
2024-01-22,Afternoon,15,324,9,13.3,Monday,1,0,21.6,0.027777777777777776,0.8866666666666667,-0.1014697164528224
2024-01-22,Night,14,245,10,8.9,Monday,1,0,17.5,0.04081632653061224,0.6357142857142858,-0.5315685881247754
2024-01-23,Morning,15,537,11,17.2,Tuesday,1,1,35.8,0.020484171322160148,1.1466666666666667,0.34604670943351123
2024-01-23,Afternoon,13,261,5,0.0,Tuesday,1,1,20.076923076923077,0.019157088122605363,0.0,0.24653702349268483
2024-01-23,Night,11,184,8,11.4,Tuesday,1,1,16.727272727272727,0.043478260869565216,1.0363636363636364,-0.5957864988293347
2024-01-24,Morning,17,447,7,6.6,Wednesday,1,2,26.294117647058822,0.015659955257270694,0.388235294117647,0.5039729569657769
2024-01-24,Afternoon,13,219,4,11.9,Wednesday,1,2,16.846153846153847,0.0182648401826484,0.9153846153846155,0.2364658345715646
2024-01-24,Night,11,210,7,10.2,Wednesday,1,2,19.09090909090909,0.03333333333333333,0.9272727272727272,-0.2985549917322232
2024-01-25,Morning,14,377,8,0.0,Thursday,1,3,26.928571428571427,0.021220159151193633,0.0,0.22126344689697064
2024-01-25,Afternoon,12,263,8,0.0,Thursday,1,3,21.916666666666668,0.030418250950570342,0.0,-0.21692525788598288
2024-01-25,Night,11,186,7,10.0,Thursday,1,3,16.90909090909091,0.03763440860215054,0.9090909090909091,-0.4076610463004411
2024-01-26,Morning,19,510,8,0.0,Friday,1,4,26.842105263157894,0.01568627450980392,0.0,0.5130848157690456
2024-01-26,Afternoon,16,297,4,18.6,Friday,1,4,18.5625,0.013468013468013467,1.1625,0.435912331265258
2024-01-26,Night,15,204,7,0.0,Friday,1,4,13.6,0.03431372549019608,0.0,-0.23894310394113705
2024-01-27,Morning,14,255,4,0.0,Saturday,1,5,18.214285714285715,0.01568627450980392,0.0,0.3481646964147096
2024-01-27,Afternoon,11,182,4,0.0,Saturday,1,5,16.545454545454547,0.02197802197802198,0.0,0.11125445521614946
2024-01-27,Night,9,110,4,9.9,Saturday,1,5,12.222222222222221,0.03636363636363636,1.1,-0.2640778659303938
2024-01-28,Morning,13,270,6,0.0,Sunday,1,6,20.76923076923077,0.022222222222222223,0.0,0.12966751431039747
2024-01-28,Afternoon,10,172,3,0.0,Sunday,1,6,17.2,0.01744186046511628,0.0,0.26930956850702786
2024-01-28,Night,7,103,3,7.5,Sunday,1,6,14.714285714285714,0.02912621359223301,1.0714285714285714,-0.10819761294994444
2024-01-29,Morning,18,446,7,0.0,Monday,1,0,24.77777777777778,0.01569506726457399,0.0,0.47319629593006163
2024-01-29,Afternoon,16,416,7,11.1,Monday,1,0,26.0,0.016826923076923076,0.69375,0.43858281727675713
2024-01-29,Night,13,177,5,11.5,Monday,1,0,13.615384615384615,0.02824858757062147,0.8846153846153846,-0.07658475349780658
2024-01-30,Morning,14,360,6,0.0,Tuesday,1,1,25.714285714285715,0.016666666666666666,0.0,0.4418787454981538
2024-01-30,Afternoon,12,179,6,0.0,Tuesday,1,1,14.916666666666666,0.0335195530726257,0.0,-0.2387461672150764
2024-01-30,Night,10,164,7,11.9,Tuesday,1,1,16.4,0.042682926829268296,1.19,-0.5584424226201048
2024-01-31,Morning,14,317,5,7.9,Wednesday,1,2,22.642857142857142,0.015772870662460567,0.5642857142857143,0.4289550028087495
2024-01-31,Afternoon,12,276,8,0.0,Wednesday,1,2,23.0,0.028985507246376812,0.0,-0.1627510710691246
2024-01-31,Night,10,160,5,8.8,Wednesday,1,2,16.0,0.03125,0.8800000000000001,-0.18457198039821834
2024-02-01,Morning,17,402,8,20.0,Thursday,2,3,23.647058823529413,0.01990049751243781,1.1764705882352942,0.25575657638147564
2024-02-01,Afternoon,14,258,5,0.0,Thursday,2,3,18.428571428571427,0.01937984496124031,0.0,0.21821146288382873
2024-02-01,Night,10,155,5,0.0,Thursday,2,3,15.5,0.03225806451612903,0.0,-0.20957545123676827
2024-02-02,Morning,19,430,10,0.0,Friday,2,4,22.63157894736842,0.023255813953488372,0.0,0.09522757771140082
2024-02-02,Afternoon,15,364,10,11.0,Friday,2,4,24.266666666666666,0.027472527472527472,0.7333333333333333,-0.09940894494479809
2024-02-02,Night,15,187,8,0.0,Friday,2,4,12.466666666666667,0.0427807486631016,0.0,-0.42690871080609216
2024-02-03,Morning,11,227,3,3.4,Saturday,2,5,20.636363636363637,0.013215859030837005,0.3090909090909091,0.4948615888464336
2024-02-03,Afternoon,11,207,4,0.0,Saturday,2,5,18.818181818181817,0.01932367149758454,0.0,0.22490659539137653
2024-02-03,Night,8,112,3,4.2,Saturday,2,5,14.0,0.026785714285714284,0.525,-0.03841510194446405
2024-02-04,Morning,11,240,5,0.0,Sunday,2,6,21.818181818181817,0.020833333333333332,0.0,0.1958941391078005
2024-02-04,Afternoon,11,177,3,0.0,Sunday,2,6,16.09090909090909,0.01694915254237288,0.0,0.2675573084959798
2024-02-04,Night,9,117,4,0.0,Sunday,2,6,13.0,0.03418803418803419,0.0,-0.22518357795931626
2024-02-05,Morning,18,587,10,5.6,Monday,2,0,32.611111111111114,0.017035775127768313,0.3111111111111111,0.5366896566567385
2024-02-05,Afternoon,16,389,6,12.7,Monday,2,0,24.3125,0.015424164524421594,0.79375,0.47728148410062815
2024-02-05,Night,13,268,10,14.0,Monday,2,0,20.615384615384617,0.03731343283582089,1.0769230769230769,-0.48398465962873527
2024-02-06,Morning,14,415,9,4.8,Tuesday,2,1,29.642857142857142,0.021686746987951807,0.34285714285714286,0.21632756755883936
2024-02-06,Afternoon,13,281,5,6.7,Tuesday,2,1,21.615384615384617,0.017793594306049824,0.5153846153846154,0.3234707799189921
2024-02-06,Night,12,241,9,5.5,Tuesday,2,1,20.083333333333332,0.03734439834024896,0.4583333333333333,-0.47271849216596856
2024-02-07,Morning,17,366,8,0.0,Wednesday,2,2,21.529411764705884,0.02185792349726776,0.0,0.14985952341820533
2024-02-07,Afternoon,12,249,8,7.4,Wednesday,2,2,20.75,0.0321285140562249,0.6166666666666667,-0.2752666898425992
2024-02-07,Night,11,171,5,5.3,Wednesday,2,2,15.545454545454545,0.029239766081871343,0.4818181818181818,-0.11778576777582592
2024-02-08,Morning,15,304,5,0.0,Thursday,2,3,20.266666666666666,0.01644736842105263,0.0,0.357018653168013
2024-02-08,Afternoon,13,231,5,0.0,Thursday,2,3,17.76923076923077,0.021645021645021644,0.0,0.13113638885322357
2024-02-08,Night,10,148,5,0.0,Thursday,2,3,14.8,0.033783783783783786,0.0,-0.24458031041073824
2024-02-09,Morning,18,462,8,0.0,Friday,2,4,25.666666666666668,0.017316017316017316,0.0,0.40823768328394866
2024-02-09,Afternoon,15,327,10,16.2,Friday,2,4,21.8,0.03058103975535168,1.0799999999999998,-0.2227594010816446
2024-02-09,Night,14,239,8,9.0,Friday,2,4,17.071428571428573,0.03347280334728033,0.6428571428571429,-0.2716621210630136
2024-02-10,Morning,12,205,3,0.0,Saturday,2,5,17.083333333333332,0.014634146341463415,0.0,0.3619437300345478
2024-02-10,Afternoon,10,190,3,7.8,Saturday,2,5,19.0,0.015789473684210527,0.78,0.35932206352580753
2024-02-10,Night,8,133,4,8.9,Saturday,2,5,16.625,0.03007518796992481,1.1125,-0.1533176418500309
2024-02-11,Morning,14,340,6,0.0,Sunday,2,6,24.285714285714285,0.01764705882352941,0.0,0.3704402573880112
2024-02-11,Afternoon,9,168,5,9.2,Sunday,2,6,18.666666666666668,0.02976190476190476,1.0222222222222221,-0.16062936339615372
2024-02-11,Night,9,106,3,8.3,Sunday,2,6,11.777777777777779,0.02830188679245283,0.9222222222222223,-0.06748471840203467
2024-02-12,Morning,20,479,10,0.0,Monday,2,0,23.95,0.020876826722338204,0.0,0.21298320593472544
2024-02-12,Afternoon,15,326,10,0.0,Monday,2,0,21.733333333333334,0.03067484662576687,0.0,-0.22609319719345128
2024-02-12,Night,14,191,8,8.3,Monday,2,0,13.642857142857142,0.041884816753926704,0.5928571428571429,-0.44311449252735613
2024-02-13,Morning,16,396,8,0.0,Tuesday,2,1,24.75,0.020202020202020204,0.0,0.2529887592764053
2024-02-13,Afternoon,12,287,7,9.4,Tuesday,2,1,23.916666666666668,0.024390243902439025,0.7833333333333333,0.04720246667351943
2024-02-13,Night,10,131,5,7.9,Tuesday,2,1,13.1,0.03816793893129771,0.79,-0.3295921112618079
2024-02-14,Morning,15,339,7,0.0,Wednesday,2,2,22.6,0.02064896755162242,0.0,0.2111193711527618
2024-02-14,Afternoon,14,329,6,0.0,Wednesday,2,2,23.5,0.0182370820668693,0.0,0.3311490889274329
2024-02-14,Night,12,218,9,4.3,Wednesday,2,2,18.166666666666668,0.04128440366972477,0.35833333333333334,-0.5685651303804101
2024-02-15,Morning,17,417,6,0.0,Thursday,2,3,24.529411764705884,0.014388489208633094,0.0,0.5315704772099321
2024-02-15,Afternoon,14,310,5,0.0,Thursday,2,3,22.142857142857142,0.016129032258064516,0.0,0.40395153197019956
2024-02-15,Night,12,190,8,10.0,Thursday,2,3,15.833333333333334,0.042105263157894736,0.8333333333333334,-0.5211341530883402
2024-02-16,Morning,18,380,7,0.0,Friday,2,4,21.11111111111111,0.018421052631578946,0.0,0.2898375097806956
2024-02-16,Afternoon,17,332,6,0.0,Friday,2,4,19.529411764705884,0.018072289156626505,0.0,0.2815357688244329
2024-02-16,Night,15,258,10,17.2,Friday,2,4,17.2,0.03875968992248062,1.1466666666666667,-0.4527913327963038
2024-02-17,Morning,13,274,5,14.2,Saturday,2,5,21.076923076923077,0.01824817518248175,1.0923076923076922,0.2965439651697846
2024-02-17,Afternoon,9,162,4,4.7,Saturday,2,5,18.0,0.024691358024691357,0.5222222222222223,0.024851130426183154
2024-02-17,Night,9,123,4,0.0,Saturday,2,5,13.666666666666666,0.032520325203252036,0.0,-0.19184561684124968
2024-02-18,Morning,11,261,4,0.0,Sunday,2,6,23.727272727272727,0.01532567049808429,0.0,0.47039521816986674
2024-02-18,Afternoon,11,194,3,10.5,Sunday,2,6,17.636363636363637,0.015463917525773196,0.9545454545454546,0.34484076381513407
2024-02-18,Night,8,117,4,8.4,Sunday,2,6,14.625,0.03418803418803419,1.05,-0.2533315252042308
2024-02-19,Morning,18,584,12,12.9,Monday,2,0,32.44444444444444,0.02054794520547945,0.7166666666666667,0.3095367114368184
2024-02-19,Afternoon,16,350,7,6.3,Monday,2,0,21.875,0.02,0.39375,0.23230418285872026
2024-02-19,Night,13,218,9,10.6,Monday,2,0,16.76923076923077,0.04128440366972477,0.8153846153846154,-0.5248293511203785
2024-02-20,Morning,15,331,5,15.8,Tuesday,2,1,22.066666666666666,0.015105740181268883,1.0533333333333335,0.44703114818679274
2024-02-20,Afternoon,12,270,8,7.9,Tuesday,2,1,22.5,0.02962962962962963,0.6583333333333333,-0.1877545419076746
2024-02-20,Night,10,180,7,6.7,Tuesday,2,1,18.0,0.03888888888888889,0.67,-0.4784313159367451
2024-02-21,Morning,15,380,7,0.0,Wednesday,2,2,25.333333333333332,0.018421052631578946,0.0,0.3478050117368347
2024-02-21,Afternoon,13,296,6,10.7,Wednesday,2,2,22.76923076923077,0.02027027027027027,0.823076923076923,0.2296813976645972
2024-02-21,Night,11,162,5,0.0,Wednesday,2,2,14.727272727272727,0.030864197530864196,0.0,-0.15870053823890748
2024-02-22,Morning,16,399,6,0.0,Thursday,2,3,24.9375,0.015037593984962405,0.0,0.5085358226488156
2024-02-22,Afternoon,12,225,6,8.2,Thursday,2,3,18.75,0.02666666666666667,0.6833333333333332,-0.04705289078619385
2024-02-22,Night,12,231,8,0.0,Thursday,2,3,19.25,0.03463203463203463,0.0,-0.35027710235824916
2024-02-23,Morning,19,408,9,0.0,Friday,2,4,21.473684210526315,0.022058823529411766,0.0,0.14097565021494998
2024-02-23,Afternoon,16,334,7,9.6,Friday,2,4,20.875,0.020958083832335328,0.6,0.18229724118162047
2024-02-23,Night,15,170,6,13.2,Friday,2,4,11.333333333333334,0.03529411764705882,0.88,-0.22100109877832116
2024-02-24,Morning,14,289,5,6.7,Saturday,2,5,20.642857142857142,0.01730103806228374,0.4785714285714286,0.3289411194545498
2024-02-24,Afternoon,11,192,3,0.0,Saturday,2,5,17.454545454545453,0.015625,0.0,0.3357485926011159
2024-02-24,Night,9,163,7,0.0,Saturday,2,5,18.11111111111111,0.04294478527607362,0.0,-0.6260479075420166
2024-02-25,Morning,14,313,7,0.0,Sunday,2,6,22.357142857142858,0.022364217252396165,0.0,0.13332929169191646
2024-02-25,Afternoon,9,122,3,8.7,Sunday,2,6,13.555555555555555,0.02459016393442623,0.9666666666666666,0.021416511246142918
2024-02-25,Night,7,83,2,4.8,Sunday,2,6,11.857142857142858,0.024096385542168676,0.6857142857142857,0.030263424324574826
2024-02-26,Morning,18,413,9,0.0,Monday,2,0,22.944444444444443,0.021791767554479417,0.0,0.16269844791497512
2024-02-26,Afternoon,17,397,8,0.0,Monday,2,0,23.352941176470587,0.020151133501259445,0.0,0.2410486523587991
2024-02-26,Night,14,212,9,0.0,Monday,2,0,15.142857142857142,0.04245283018867924,0.0,-0.5087730867591085
2024-02-27,Morning,14,393,7,0.0,Tuesday,2,1,28.071428571428573,0.017811704834605598,0.0,0.41908324413248704
2024-02-27,Afternoon,12,307,9,6.0,Tuesday,2,1,25.583333333333332,0.029315960912052116,0.5,-0.1976803129419195
2024-02-27,Night,11,191,8,5.0,Tuesday,2,1,17.363636363636363,0.041884816753926704,0.45454545454545453,-0.5639638995802714
2024-02-28,Morning,16,419,9,0.0,Wednesday,2,2,26.1875,0.021479713603818614,0.0,0.20178835703325945
2024-02-28,Afternoon,13,327,6,0.0,Wednesday,2,2,25.153846153846153,0.01834862385321101,0.0,0.3489287201253737
2024-02-28,Night,12,171,6,0.0,Wednesday,2,2,14.25,0.03508771929824561,0.0,-0.272084128333143
2024-02-29,Morning,15,357,7,16.8,Thursday,2,3,23.8,0.0196078431372549,1.12,0.2711277011652815
2024-02-29,Afternoon,13,268,5,0.0,Thursday,2,3,20.615384615384617,0.018656716417910446,0.0,0.2734638382418924
2024-02-29,Night,10,170,6,6.5,Thursday,2,3,17.0,0.03529411764705882,0.65,-0.33150164816748173
2024-03-01,Morning,20,505,10,0.0,Friday,3,4,25.25,0.019801980198019802,0.0,0.2779922301149552
2024-03-01,Afternoon,17,402,9,0.0,Friday,3,4,23.647058823529413,0.022388059701492536,0.0,0.139911512001262
2024-03-01,Night,13,176,7,0.0,Friday,3,4,13.538461538461538,0.03977272727272727,0.0,-0.38341084046737306
2024-03-02,Morning,13,268,5,0.0,Saturday,3,5,20.615384615384617,0.018656716417910446,0.0,0.2734638382418924
2024-03-02,Afternoon,9,137,4,6.4,Saturday,3,5,15.222222222222221,0.029197080291970802,0.7111111111111111,-0.11405704089909426
2024-03-02,Night,9,113,4,4.9,Saturday,3,5,12.555555555555555,0.035398230088495575,0.5444444444444445,-0.24740888537136052
2024-03-03,Morning,12,242,5,0.0,Sunday,3,6,20.166666666666668,0.02066115702479339,0.0,0.18790411779500035
2024-03-03,Afternoon,9,147,3,9.8,Sunday,3,6,16.333333333333332,0.02040816326530612,1.088888888888889,0.16032468257142027
2024-03-03,Night,9,155,6,6.7,Sunday,3,6,17.22222222222222,0.03870967741935484,0.7444444444444445,-0.4516800674257017
2024-03-04,Morning,19,545,8,6.5,Monday,3,0,28.68421052631579,0.014678899082568808,0.34210526315789475,0.6052028662268613
2024-03-04,Afternoon,17,359,6,16.3,Monday,3,0,21.11764705882353,0.016713091922005572,0.9588235294117647,0.3609585585468856
2024-03-04,Night,15,332,15,0.0,Monday,3,0,22.133333333333333,0.045180722891566265,0.0,-0.8625457853438218
2024-03-05,Morning,15,390,7,0.0,Tuesday,3,1,26.0,0.017948717948717947,0.0,0.3811429728549013
2024-03-05,Afternoon,13,272,4,4.8,Tuesday,3,1,20.923076923076923,0.014705882352941176,0.3692307692307692,0.44034028910127937
2024-03-05,Night,10,129,5,0.0,Tuesday,3,1,12.9,0.03875968992248062,0.0,-0.33959349959722784
2024-03-06,Morning,17,391,7,0.0,Wednesday,3,2,23.0,0.017902813299232736,0.0,0.3392442079118011
2024-03-06,Afternoon,12,272,9,0.0,Wednesday,3,2,22.666666666666668,0.03308823529411765,0.0,-0.34353389283346064
2024-03-06,Night,12,194,6,4.0,Wednesday,3,2,16.166666666666668,0.030927835051546393,0.3333333333333333,-0.1762374901187018
2024-03-07,Morning,17,416,8,0.0,Thursday,3,3,24.470588235294116,0.019230769230769232,0.0,0.29693876364496946
2024-03-07,Afternoon,13,295,5,13.9,Thursday,3,3,22.692307692307693,0.01694915254237288,1.0692307692307692,0.3773244094174074
2024-03-07,Night,11,168,6,5.5,Thursday,3,3,15.272727272727273,0.03571428571428571,0.5,-0.31045730591172865
2024-03-08,Morning,18,487,8,0.0,Friday,3,4,27.055555555555557,0.01642710472279261,0.0,0.47769176894658727
2024-03-08,Afternoon,17,400,8,20.3,Friday,3,4,23.529411764705884,0.02,1.1941176470588235,0.249873406772405
2024-03-08,Night,15,254,11,15.7,Friday,3,4,16.933333333333334,0.04330708661417323,1.0466666666666666,-0.5974175902077725
2024-03-09,Morning,12,215,3,0.0,Saturday,3,5,17.916666666666668,0.013953488372093023,0.0,0.40361618143213107
2024-03-09,Afternoon,10,175,3,7.7,Saturday,3,5,17.5,0.017142857142857144,0.77,0.28431165101015776
2024-03-09,Night,8,117,4,0.0,Saturday,3,5,14.625,0.03418803418803419,0.0,-0.2533315252042308
2024-03-10,Morning,13,229,4,10.2,Sunday,3,6,17.615384615384617,0.017467248908296942,0.7846153846153846,0.2749327127847184
2024-03-10,Afternoon,9,168,4,6.6,Sunday,3,6,18.666666666666668,0.023809523809523808,0.7333333333333333,0.05818909154424969
2024-03-10,Night,9,157,7,0.0,Sunday,3,6,17.444444444444443,0.044585987261146494,0.0,-0.6593858686600828
2024-03-11,Morning,20,493,8,18.5,Monday,3,0,24.65,0.016227180527383367,0.925,0.4449246745550585
2024-03-11,Afternoon,16,388,9,17.7,Monday,3,0,24.25,0.023195876288659795,1.10625,0.1048999075338784
2024-03-11,Night,13,146,5,0.0,Monday,3,0,11.23076923076923,0.03424657534246575,0.0,-0.19583207595858318
2024-03-12,Morning,17,400,8,0.0,Tuesday,3,1,23.529411764705884,0.02,0.0,0.249873406772405
2024-03-12,Afternoon,12,300,10,0.0,Tuesday,3,1,25.0,0.03333333333333333,0.0,-0.3909648701255304
2024-03-12,Night,10,173,6,0.0,Tuesday,3,1,17.3,0.03468208092485549,0.0,-0.31649956566435156
2024-03-13,Morning,17,406,9,0.0,Wednesday,3,2,23.88235294117647,0.022167487684729065,0.0,0.15167785121940297
2024-03-13,Afternoon,14,347,5,0.0,Wednesday,3,2,24.785714285714285,0.01440922190201729,0.0,0.5361127349739635
2024-03-13,Night,10,176,7,3.1,Wednesday,3,2,17.6,0.03977272727272727,0.31,-0.49843409260758503
2024-03-14,Morning,17,374,6,0.0,Thursday,3,3,22.0,0.016042780748663103,0.0,0.40508233061491483
2024-03-14,Afternoon,14,288,4,0.0,Thursday,3,3,20.571428571428573,0.013888888888888888,0.0,0.466038201796445
2024-03-14,Night,11,160,6,0.0,Thursday,3,3,14.545454545454545,0.0375,0.0,-0.3468259907678013
2024-03-15,Morning,17,472,11,16.9,Friday,3,4,27.764705882352942,0.023305084745762712,0.9941176470588234,0.11413231955830452
2024-03-15,Afternoon,15,314,8,5.1,Friday,3,4,20.933333333333334,0.025477707006369428,0.33999999999999997,-0.0035166046066469805
2024-03-15,Night,14,234,9,9.0,Friday,3,4,16.714285714285715,0.038461538461538464,0.6428571428571429,-0.43019074983795164
2024-03-16,Morning,11,236,4,0.0,Saturday,3,5,21.454545454545453,0.01694915254237288,0.0,0.3567430779946397
